debug: nixos_rebuild.process: calling run with args=['nix', '--extra-experimental-features', 'nix-command flakes', 'build', '--print-out-paths', '/home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild', '-v', '--no-link'], kwargs={'stdout': -1}, extra_env=None
evaluating derivation 'git+file:///home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild'...
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/00/6b/897602ac989766e0fc9c87b92fdeca9ee7dd444516801d6df18cba28885ce7f09f8fc54ca87fefbb619ac1e58e6da674cef8ad7c3a0ded6a3d8da65b8245' to '/nix/store/.links/10lhg7xdzb147m82nrmpz0p84icph2gkg0yfzf09qd18gd2hx4hn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/00/e2/2049009ea62258c0fdc04671b1fb95674eed870587736c63f8e5e2f0d6faf7cc1def64b7b279dd6c0bd8676dc39cf7f4ab33233944f42b906cf8692f59a3' to '/nix/store/.links/0q8si6icfbm9724dipd8dg65xs5wjh8z62x4pwwh3qkqacra7sz2'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/00/19/c0e7799d7e4199c0e15475936fd92d025863bf108b8f8fc56ff7198116649883fa8573b8a13baab915c423be813aee46695a411ce00843e81fe8b34e32b8' to '/nix/store/.links/1zyk596dwabqrgaflbsw8jfpp203ing1ck96wy50f6pdy4ya7wsq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/00/aa/5a6251e7f2de1255b3870b2f9be7e28a82f478bebb03f2f6efadb890269b3b7ca0d3923903af2ea38b4ad42630b49336cd78f2f0cf1abc8b2a68e35a9e58' to '/nix/store/.links/1fdyf2z7v8n7q7mw5da9zg9wg4snxnx2x4wdg9hddq19z7x71q75'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/00/2f/fb2687c9bd91abae779635a12725e38b531f89946b7bb4d6b4c198913d3e0c635c267ca8eddbee8eda9daecf6fac92597c39966624c36a7a47bb90a6cd81' to '/nix/store/.links/1mq59qk0si8m0wmvyqg0p1d3xc93an2j9ldlf59h3vgf1l568rjq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/00/5b/a88cc413c40cfbe45a3c89d55caa84161072171516ce7354eb55c15280266d41f49d735457801ded8ce9ff92b44710d501e23d346df1a3ca5da626b537ec' to '/nix/store/.links/0rjsgjzj1q3dd3hiz4035bxzc95cqcrdp314x1s6m6x9bn10q73v'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/26/20/d2847e39cca1d6c867b864d551ac28c1cfc361f53326646d648784132bc8420535818bc0dafa2eecd5f270eff958a4ce1c71ea5235fab367f42f001062e6' to '/nix/store/.links/0334j015nbsh9spx58d0hjjhj0aikqxl7hb9zrxwhwncqcnjgi0z'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/09/dc/eaa3044909e2d4ef66c7bd6ab04410652dc304b48bc6ae5bde7fbe24327576028952f58f3152fd48d14fcc34058c84194a228cae120a09d2dfdb6f01db2d' to '/nix/store/.links/0mz7ggz755c20s4lhnbx954j340ckcv3xhlq70nakr4v4n40jbsg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/09/1f/d1628b60b422b0b5fb4cc0995453bc4254d83794c619d11cd39801d27cb097c3736d66d369b302c48ff2a47fa9042f71b0f81a4e7a4457d01602b6496153' to '/nix/store/.links/15s2z101a937fcngqsbxs8fi612vq95a9l6m1df8fvqabynsvgab'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/09/22/aaeccb0ffb93c521cc9d840891d4ad148442350368d65d52873c2059d79d723aeb44370be73e8720547922beeda4be2511b42101eb3510c34becf11ae132' to '/nix/store/.links/09245ny8g4dcblmssr2x9z3xh1apm4d1r14iry6y109wp5mz2d3n'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/90/ba/71bab638678afdb2032cc86d19f6ecec06582253f1052a18ff87dd7ff321eed1e768ed7ba2c4e207dd5709f24931b3afe33f3a08e94f558f75aa6cc43de2' to '/nix/store/.links/1xsfprs1j43li3047b8ampkb4z8592nd02xvcbgs8giir465kj69'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/90/7c/6bdb366962d766acdd6a0e3aeb5ff675ad1d641bc0f1fa09292b51b87979af5ecc26704d614d6056614ce5ada630d7fc99a7a62e0d8efb62dbdb3747660c' to '/nix/store/.links/1nsyxqrngx0k028xcy1h3sxi58v5v690fkcaqcv5d1x5vbx78pm4'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/bb/6b/728dac492735bc52d5b848cd5970f303c0eeb2fa457e965be8bbe01db6cd0500acb37ace631b88b340df8a5f7c84f1944ea52e72d4b27fff12f68927fbeb' to '/nix/store/.links/12hp0fv2lc8zcqfhjxisy4ah7463wvzvn7cdmrv2zpfv9k43lf00'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/bb/d1/3a03e64361da7b6b85a76ab9173d93b1f08973e3afa46f2ea9d7267ccec193cfd8186ba1484bb963da87b3ccd2a6b5dcb224d3669970e9a606b9181ee44b' to '/nix/store/.links/13h8z8lb1xrxs0rv4jbzq5wg71b87lp4w4ra09133cmagnlmiv2r'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/bb/fa/726e34c13c604707aea4bb8a4ad608fe0f1831efff99d2302b8992123d7d687133bc68787cc7c7bb29bd6b07832cd2703f4b38ed34e549e1ec556af4010b' to '/nix/store/.links/172x2a7ajch8525qpjmbdzwm3vf6jkgvcrqrqyjy946y3hdiv860'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/bb/e3/53eb5259124445b692f4080c35375770c6768b830557425ff38c9c531a02f24bf8d321d83649da04a024c7c600f20a7a9ad47122f503a813dfe961136939' to '/nix/store/.links/15s48fj57sk0074k281czx1hjg3pl30zq9pdzi6hlgbqrnkrqvag'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/4e/33/4f6e537807001631753cb3d004cf82664319c3d4d34bedb34e63f00a533c9a99cdfbf4558049485cfcad692f69e855bf9799928b2faf1c8f32ec88e00c68' to '/nix/store/.links/1anyfsnqw2hdd2rihg0nqwk0pglaws5dc1mw2rqfra52a20pfbb5'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/4e/45/0381bead97b28e199fbb7bc13777615881442017acf9632a6a8d69a2c55412404445715ad5834c920039b62d52d187996301a1d3091e459b3dd0df8ac1ed' to '/nix/store/.links/1d0pkf130pwgl0yxx9051qq0fsnn6v7vpl4j3czy688aq9fv9hcj'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/4e/f9/dc272921c40cc50a4d154192814c295a965e0f9bba970d2a1d6fabb18bc4056bc5fc993e80063c71b10da8a43458c46ec0cdc4565da16daeecf91c92ae5a' to '/nix/store/.links/0kkh74br2jq7avdxkcdv9hrf7qpdjmdq7nldxfy30977gd700wm7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/0b/40/1a36e0be9ac732eafac040a01cfeb32afb300f1e875f1c666ee2c1957a1bc042dfc92c6d4ee7311c61c5d2639cd2aabe18560c6c07ea475d3ab48bb78396' to '/nix/store/.links/1xiixfkj0nvfpqrsky0nf5hl4s3lzl9626mgaqg1427227sa70l1'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/71/84/3ddf5d20aeac6e7966e5f96b885086a251a0dc8fb58eab97d58449633558117ce52163d7f2db34ef7e8a96b2779b87c4a5ef45527056c80af2672ca0743a' to '/nix/store/.links/1yc6gqw480j7spvz2hzmvrcmwghi5wj0ivq52zgsyg211ijw637p'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/71/ba/dead957eeabbdd42bac3fa218c7191448a24ab6eff537dd92f9eeb32eb2d31d062815d110583f63ae468487e6d2d9cb9ed4e18730a77cac29d56463782c9' to '/nix/store/.links/194ninm9plidarij3hyzmpgvdl3vh1plx6cnnfvvxjjqq5rbv7nf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/71/76/f9bc0a4eb11b31b0497899c6755d8dc3e03cdca0cc51fe79dce08caa62cd2b4c8f192a65ba932ca0fb5d59f32be031f00495d2b33fb01d3fae079d20bfea' to '/nix/store/.links/1jx0mjir9im46lva0ghrr4hvzags18dgn4zggd5kmasx7j87vc7a'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/71/21/6d00fb518658efebd20ad214d5650f8e7c4f6778f8bfaed266c395231de57256ba04a895cfd6c173b4a532d6a53ec6fcf7bbfb1f6092daf78edbee700dd9' to '/nix/store/.links/1qm7hpl8y1mfdcpwpmb2grq60m93iklihds556d95vhfpr1lisq6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/7e/3a/ae0b9f5c0fb0b25babab3572b4141b9f9197288861bcd304ee3ee8d7e7dd1c0794ed967db4136501e12fd601156a8577df665d8b3604be81074f2088a6fe' to '/nix/store/.links/1g58il2sri7ayx4k3gpz97p4l14y29pvzr6hklzn69f3jypm1sm3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/3b/c8/dc8da6d76a578e1bd0d0d3e0115d66414df9cfe16340ab3ba224aee5978e009b118abff2763384cf8f18d8df39c109fbc15c5cee726d6dc1dc85c9b16a10' to '/nix/store/.links/1a8zhb1ga7vc4p9cg4jlb2zxdkr7cmn9rmr5v0iaavg7ghrh8z9z'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/3b/91/470f712b90cc0c84dcc07eede0832d2e838cfb6ed66ea10830c319733ebc15d9bc650fa583a6a058e0d0a020202065d0ca769fa5a1410a54056df1a62785' to '/nix/store/.links/1wxc3jg2virip8sihv8lgyagv7sbj7a50vkilsfh1axhxx1qbqds'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/3b/f3/e07e7a53d712920de4184827d12391b2de13dff7598a543b982d41d924c883169b6f3f8d4c4a75a87e6f1d9c29b4db9e9935f64833b0d2cee48c0059e31c' to '/nix/store/.links/1p7rc4yf7xinbkd6zj0qixhlgna2pxf1ycb5f59n64p5c8cb2wgn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/3b/c7/69b05fabd1657ff0c35129f9e6aed09686e2a3c6bab6c3e8e9cc12f95192938b62de5569d63a6591c4595eb0938d99cfb02c01af29064439a9e4a342c54e' to '/nix/store/.links/0cbhlc9i1ps3krdh3fx7qnfwpayfcxxs6l8qpn8gq8mm9nwpsa2y'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/f6/ef/ec9e20ab6370f959db04447cc71381b66025eaa06e454c7522082e1221bafa5dc2d9058d39c9af442a361e93d3b9c4e0308c6abed497460404bb43d49ca0' to '/nix/store/.links/1v74n4l9056gmnk8r9rvs2vi9r8dab29jkcvhh5b628aq937r4w4'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/4a/23/efffc56966e59bbcb48cb530d4f2111fad95a0fe61ff9d5fdbe28d0261b4b1bb550840f2ddc0a3822322d05fe5483cee6facb5f78bcaada85ca174f49449' to '/nix/store/.links/17ll6i73iy64ji25ixj1rf1nx4ahbg5yk274a5fri18ry727cmz2'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/4a/84/8be3e39212d47df4b1c56508892e44f9f42e41d5a9863b53734f08fb4d3d6a0948143ba8713afce4398c43faf32b5c13375c920ace892811176a42afd99a' to '/nix/store/.links/1jpg967v0q6mzq2z30hhikbbqxvdkgj90nrq5baicr1rm40hb1lj'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/4a/6c/0a5dee951c8c9961b04b26b84ea0225107f675b5c9339a04cb7c560e7e9300c7adc124468bf44c48f31eefd2800edd987a0ff3a2d60571118af9a1408587' to '/nix/store/.links/05jw39cnzbiv4x61pbqmy1c69akn4l1aqflx40n728z4lgysf028'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/d0/b0/62b715e2022684e679453dfa4d230c3ff05458fc8ed6227756b1cf4698d14e33b704d7036954d40418493d3aeb60e65f3197edefc9bc45c94cb897dabf2d' to '/nix/store/.links/0m86np264sqx28q6dkama8l9933i41gvw01b9svhxjxvidkby98z'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/d0/d8/1fb4751c578bf7e158579bc40149fb4a557b5b9011b75620a3b3af9e2796bacba322fe388518f735b02ed02bef411615ab51113710e820996692c4bf4ecd' to '/nix/store/.links/0l455vqmy33ap8zk3cfvbb70nrcy71azq2sys0ynkf222z8lxij0'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/d0/f8/5bcf8b7a1c8dc3dec931bc6dae23e556534df8fe7488c354fc77e14fcf3406f44413af0f78a3d98e28ed86bf79f739cf0fec90fb4405319289de2d6bf912' to '/nix/store/.links/0wfkra0lgkq84kz66wh4995i9yh922ia0sfy0wcvgf6xilbmzlsx'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/da/49/2dffb9e227a32010fc45d1b61d43a7ad65a03e7d0bc370b29c921cb5c8840ecdaa0a8c10634a3eb7fda2d58d8137aa146de5dbccfae5327c283a50a0816c' to '/nix/store/.links/0n8b5m04prnl0vp85kg2dhkli66jc6srj2wiql4kpk6ijhwpbzgv'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/da/4f/20a3c61cbb529be3abc47a586ed6fa843fe51e4558f6cd8d694ae3dd82f6dde72900c3cd8baeba36f2f5d4ad19b312c515d0dcc27f9e3201120af2bd1f77' to '/nix/store/.links/0mcfqrkwy1dcvy2zpr2m7yar3r3av51ffz1y2183chs14vdn4rk4'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/da/32/1f3fa9a68e476679396c5fff6f99d9a10662800eb5aa37bcdc76d1c878d4821f54aa228348eb7718b23411f09fb019ae18e62cd17121d29bc2b74169a4df' to '/nix/store/.links/04h60sis5y9k62r6b7nan6nfd6lviprk9y782h4ilqnrh78v8fq7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/5a/39/72ae89669bcb83a66fe8806c976576f567e09ad81f0d6c9c2a0558346b12bd19b05ea12ef2195eaf8d79d87469ba5f9de27a112ec716f288aa7c42637857' to '/nix/store/.links/0jspzwbqpab9ciscr0rq408isnxxb8q03pfa3dfy8mxwhjm9hfh6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/5a/19/4934d20d401fbdaad2ed64972941d819c374820c2a5775424fedc4e81b01db0960a745c90695ce81c7f3a15b021814d027f85232758f1267442656edf14d' to '/nix/store/.links/1r29akrngch5sw1f2mlnhqfkv4y37h3h9xgk1qj1hp9rpsjgsqdb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/b7/33/e3cc2c7280029614e24fd35d68c451ece7b1f3221384ada70880078f138a6a0772e29002ca9d2cd4c94e0c1acf7f882114b879402538d373933ebbb6041a' to '/nix/store/.links/1rbs6b327ywjsnaaggs4y746ksr7vz5n87138lsmkgwmkig8cvbk'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/b7/37/1415aba2b1628d1da4643785a397f640d3b8043408c597727f738f34769ae4193839110b2d81a345a817d4a82ab9e2465120472b793b00805fe6daab83ec' to '/nix/store/.links/1gy0ba7bak49wb14d9w1wjn1iqrqwqn5sq5j15i164hz0bb8066r'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/bc/07/dab0239ee8020aef488fe540f5d40738b22354349f62ffd3d9dcd2b1d3bb06eac53179a8352d674dacc59e28a6012e5cee2be1a7eb961de67c8be9db3e9f' to '/nix/store/.links/1fv1njvy013kqfc6gdbw7y72bl7dvr4kc3nq9jh739zfvsmivbcg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/bc/de/8e615c92a25fe44198c91a603377a2f7d12c959428260974bc5a3518b44e5c94dd18af3407a29d7a44adbd7d8647331a643a789506d44fc5461000d64195' to '/nix/store/.links/040np9lcb1jq14i2fv8k3zi5pd5gf9ardqfncd9f41xznkqksm4v'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/bc/af/4fe7f8947dd97de4023e255c94b88715b5de287efb6b3abdc736d336cb10bd6e731b11da77c74d4e8503678dbf082588b7f159531379815f071fbf2c2e4b' to '/nix/store/.links/0bz9vvxl8jy9rcbs72gj0bz57azn12pa67kkdi7m0fkjaqsr06s1'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/d3/e0/d4bea58c55a94b9a16ba96be240fc88030ad47cd5d3f68a9c2b566fdbfdeb8d539cffcc15becf7366f1a314234d7004aebc9756050e7efd98a8d965a867a' to '/nix/store/.links/108bv55p5q39psw9hrb3jl0884dc45m1b75kg410w51mp0z0gs4h'
